,Index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1918,1918.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1919,1919.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1920,1920.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1921,1921.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1922,1922.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1923,1923.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1924,1924.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1925,1925.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1926,1926.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1927,1927.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1928,1928.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1929,1929.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1930,1930.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1931,1931.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1932,1932.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1933,1933.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1934,1934.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1935,1935.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1936,1936.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1937,1937.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1938,1938.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1939,1939.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1940,1940.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1941,1941.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
