,Index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
2570,2570.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2571,2571.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2572,2572.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2573,2573.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2574,2574.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2575,2575.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2576,2576.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2577,2577.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2578,2578.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2579,2579.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2580,2580.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2581,2581.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2582,2582.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2583,2583.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2584,2584.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2585,2585.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2586,2586.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2587,2587.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2588,2588.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2589,2589.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2590,2590.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2591,2591.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2592,2592.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2593,2593.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
2594,2594.0,1.6462518678593048e-12,6.034321803867332e-13,2.2118753723862482e-13,8.107609806015543e-14,2.971837273801009e-14,1.0893243499952507e-14,3.9929088646730225e-15,1.463597247381272e-15,5.364802892182839e-16,1.9664638016687794e-16,7.208055842849856e-17,2.6421065564263616e-17,9.68461844317675e-18,3.549888408618143e-18,1.301208487208902e-18,4.769568313961625e-19,1.7482810883245186e-19,6.408309017917031e-20,2.348960058160501e-20,8.610092521141962e-21,3.156021872959377e-21,1.1568370535090286e-21,4.240376088130743e-22,1.5543061414094513e-22,5.6972955488203e-23,2.0883386937642586e-23,7.654787192453132e-24,2.805855541378913e-24,1.0284838913416992e-24,3.7698986963153583e-25,1.3818530654806778e-25,5.065170309336669e-26
