,Index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1937,1937.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1938,1938.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1939,1939.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1940,1940.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1941,1941.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1942,1942.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1943,1943.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1944,1944.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1945,1945.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1946,1946.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1947,1947.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1948,1948.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1949,1949.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1950,1950.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1951,1951.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1952,1952.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1953,1953.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1954,1954.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1955,1955.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1956,1956.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1957,1957.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1958,1958.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1959,1959.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1960,1960.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1961,1961.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
1962,1962.0,2.6351746257849385e-09,2.635174622728473e-09,2.6351746179551777e-09,2.6351746105005995e-09,2.6351745988585817e-09,2.63517458067694e-09,2.6351745522821457e-09,2.635174507937205e-09,2.635174438682269e-09,2.6351743305242747e-09,2.6351741616092026e-09,2.6351738978052844e-09,2.6351734858038266e-09,2.635172842340736e-09,2.6351718373547327e-09,2.6351702676631294e-09,2.6351678157973194e-09,2.6961748203038844e-09,2.689676188006071e-09,2.6838356407014683e-09,2.6785721446766734e-09,2.673808046241648e-09,2.669466232507974e-09,2.66546619664155e-09,2.661718092233825e-09,2.658112849785086e-09,2.654503727430368e-09,2.6506659191058396e-09,2.6461821665860685e-09,2.6398733298440707e-09,1.5760327951507253e-09,4.6171203999935484e-10
